[-3.8531088357845036, -1.6513323581933577, 2.201776477591146, 4.953997074580073, 2.935701970121528, 2.3852578507237396, -1.467850985060764, -1.1008882387955694, 4.95399707458008, 4.770515701447479, 3.1191833432541216, 3.119183343254125, -7.706217671569011, 5.504441193977865, 3.302664716386719, 3.1191833432541216, -9.907994149160153, 4.770515701447479, 2.752220596988934, 2.568739223856337]
[-5.824497278780122, -8.033789350041545, -5.623652545029081, 0.4016894675020737, -1.4059131362572685, -5.824497278780115, 3.6152052075186845, 3.816049941269739, 0.0, -7.632099882539464, -4.6194288762738935, -4.418584142522846, 20.285318108854902, -6.8287209475353166, -4.619428876273886, -4.41858414252285, 20.68700757635698, -6.025342012531162, -3.6152052075186916, -3.4143604737676583]
[-3.504679943326238, -1.335116168886188, 2.16956377444005, 4.172238027769332, 3.1709009011046945, 2.16956377444005, -1.5020056899969632, -1.335116168886188, 4.506017069990882, 4.172238027769332, 2.6702323377723722, 2.8371218588831475, -6.842470365541708, 5.006685633323201, 3.170900901104691, 2.837121858883144, -9.178923661092526, 4.172238027769328, 2.670232337772376, 2.0026742533292747]
[-5.687090883330235, -7.452050122984467, -5.0987711367788435, 0.3922131643676039, -1.7649592396542175, -6.079304047697846, 3.137705314940824, 3.529918479308428, 0.9805329109190097, -7.844263287352064, -4.314344808043636, -4.118238225859834, 19.414551636196364, -6.863730376433061, -4.314344808043636, -3.922131643676032, 19.80676480056396, -5.883197465514044, -3.726025061492237, -3.333811897124626]
[-2.7585677344162605, -1.0163144284691512, 1.5970655304515233, 3.7748821628854117, 2.3230044079294743, 2.177816632433892, -1.5970655304515198, -1.3066899794603302, 4.210445489372184, 3.629694387389815, 2.177816632433892, 2.3230044079294814, -5.807511019823707, 4.355633264867777, 2.7585677344162605, 2.3230044079294814, -7.840139876761999, 3.629694387389815, 2.3230044079294814, 1.8874410814427023]
[-5.100363704572949, -5.923003011762141, -4.1131965359459315, -0.3290557228756654, -1.1516950300648645, -5.264891566010789, 2.3033900601297184, 2.9615015058810634, 1.1516950300648716, -6.581114457513493, -3.619612951632419, -3.4550850901945793, 16.288258282345886, -5.758475150324308, -3.784140813070252, -3.2905572287567466, 16.45278614378372, -4.7713079816972765, -2.961501505881067, -2.961501505881074]
[-2.8933517987069806, -0.3045633472323104, 2.4365067778585114, 4.263886861252395, 0.3045633472323104, 1.9796617570100423, -1.3705350625454145, -0.7614083680807795, 3.9593235140200775, 3.654760166787767, 2.4365067778585114, 2.8933517987069806, -6.3958302918785925, 4.41616853486855, 2.7410701250908254, 2.5887884514746666, -8.070928701656317, 3.654760166787767, 2.2842251042423563, 1.9796617570100388]
[-4.647594493816484, -6.351712474882532, -4.33775486089538, 0.15491981646054853, -0.7745990823027498, -4.182835044434835, 2.4787170633687943, 2.788556696289888, 0.15491981646054853, -5.732033209040331, -3.253316145671537, -3.253316145671537, 14.872302380212744, -5.11235394319813, -3.408235962132089, -3.253316145671537, 15.491981646054949, -4.337754860895387, -2.788556696289888, -2.633636879829343]
[-3.020572259064707, -0.6041144518129329, 2.1144005813452935, 3.9267439367841135, 1.5102861295323535, 1.6613147424855867, -1.6613147424855867, -1.0572002906726468, 4.681887001550294, 3.6246867108776435, 2.4164578072517635, 2.7185150331582335, -6.343201744035877, 4.37982977564382, 2.718515033158237, 2.5674864202049967, -8.00451648652147, 3.775715323830884, 2.1144005813452935, 2.1144005813452935]
[-4.984912832587035, -7.047635384002348, -5.156806378538313, 0.34378709190255563, -0.5156806378538334, -4.984912832587028, 2.9221902811717086, 3.265977373074257, 0.0, -6.360061200197244, -3.60976446497682, -3.437870919025535, 16.501780411322585, -5.844380562343417, -3.609764464976813, -3.781658010928094, 17.361248141078978, -5.156806378538313, -3.0940838271229865, -2.9221902811717086]
