[2.0101833592007807, -1.407128351440548, -6.231568413522453, -6.231568413522467, 2.613238366961042, -6.030550077602385, -4.42240339024174, -3.618330046561425, 10.05091679600396, -4.42240339024174, 5.628513405762213, 3.0152750388011853, -6.6336050853626105, -5.427495069842145, 5.8295317416823025, 3.618330046561425, -5.02545839800198, -4.020366718401583, 4.221385054321665, 3.2162933747212676]
[5.942638169148154, 5.942638169148168, 1.386615572801233, -2.178967328687662, 9.904396948580278, 7.131165802977797, 3.961758779432106, 3.3674949625172914, -18.2240903853877, 4.754110535318532, -6.140726108119772, -2.5751432066308695, -1.1885276338296293, 4.1598467184037204, -3.9617587794321167, -1.9808793897160513, -3.9617587794321096, 2.971319084574084, -1.3866155728012401, -0.7923517558864219]
[0.4739197239285744, -0.7447309947448986, -2.0310845311224597, -1.9633817134183769, 0.4739197239285726, -2.5727070727551116, -1.6925704426020491, -1.5571648071938835, 4.603791603877571, -1.5571648071938853, 1.963381713418375, 1.1509479009693955, -2.3018958019387874, -1.827976078010213, 2.1664901665306218, 1.2863535363775576, -1.6925704426020474, -1.3540563540816386, 1.5571648071938835, 1.1509479009693937]
[2.054828201321982, 1.7896890785707562, -0.06628478068780552, -0.8617021489414753, 3.711947718517127, 1.8559738592585617, 1.126841271692701, 0.9942717103170864, -5.567921577775689, 1.193126052380503, -1.7896890785707562, -0.7954173682536698, -0.3977086841268367, 0.9279869296292826, -1.1268412716926992, -0.4639934648146422, -1.193126052380503, 0.5965630261902533, -0.3977086841268367, -0.06628478068780197]
[3.4148982375603083, -1.5761068788739863, -8.143218874182253, -8.40590335399456, 4.465636156809623, -7.35516543474526, -5.253689596246609, -4.991005116434273, 11.558117111742533, -4.465636156809616, 6.041743035683595, 3.1522137577479654, -8.143218874182239, -6.567111995308252, 7.3551654347452455, 4.202951676997287, -6.567111995308267, -4.991005116434266, 5.779058555871259, 4.202951676997287]
[6.647948081932071, 9.204851190367485, 2.0455224867483324, -2.0455224867483253, 11.761754298802899, 9.716231812054566, 5.625186838557909, 4.858115906027287, -24.801960151823508, 6.13656746024499, -6.647948081932071, -3.835354662653117, -1.534141865061251, 5.11380621687082, -4.85811590602728, -2.8125934192789543, -4.85811590602728, 4.0910449734966505, -1.7898321759047846, -1.534141865061244]
[5.0292806091879925, -0.7737354783366186, -11.606032175049222, -13.153503131722488, 10.058561218376013, -8.897958000871085, -5.803016087524611, -5.416148348356316, 10.832296696712618, -6.963619305029539, 7.350487044197848, 4.642412870019697, -11.219164435880927, -9.671693479207704, 8.897958000871085, 6.18988382669292, -9.28482574003938, -6.963619305029553, 6.963619305029539, 6.189883826692935]
[13.151546813345092, 14.34714197819467, 5.579444102631257, -2.391190329699114, 16.33980058627725, 16.738332307893764, 9.564761318796442, 8.767697875563407, -41.04876732650139, 12.753015091728592, -11.557419926879042, -6.3765075458642855, -3.1882537729321427, 11.557419926879021, -7.970634432330357, -6.775039267480807, -7.970634432330371, 8.767697875563414, -2.7897220513156356, -4.383848937781707]
[1.4801143599464268, -1.6915592685102112, -6.554792165477075, -6.34334725691329, 3.3831185370204224, -6.554792165477068, -4.228898171275532, -4.017453262711761, 10.360800519625052, -4.651787988403086, 5.92045743978575, 2.7487838113290906, -6.766237074040845, -5.709012531221973, 6.131902348349527, 3.5945634455841997, -4.440343079839309, -4.8632328969668634, 4.440343079839309, 3.3831185370204224]
[5.455890477748724, 7.344467950815577, 1.8885774730668672, -2.3082613559706076, 9.652729306786192, 7.554309892267458, 4.616522711941226, 3.567313004681857, -19.515300555024268, 5.6657324192005944, -5.6657324192005944, -3.35747106322998, -1.67873553161499, 4.616522711941222, -3.567313004681857, -2.518103297422485, -4.616522711941229, 3.7771549461337344, -1.0492097072593722, -1.4688935901631126]
[0.7999197550193671, -0.8999097243967888, -2.5997392038129448, -2.9996990813226247, 0.39995987750968354, -3.4996489282097336, -2.1997793263032577, -2.1997793263032612, 6.099388132022675, -2.1997793263032612, 3.09968905070005, 1.499849540661316, -3.399658958832312, -2.7997191425677883, 3.1996790200774683, 1.7998194487935777, -2.4997492344355194, -1.9997993875484212, 2.299769295680683, 1.4998495406613124]
[3.1117609885017075, 3.556298272573379, 0.33340296305375716, -1.778149136286693, 5.7789846929317505, 3.6674325935913004, 2.0004177783225288, 1.7781491362866895, -9.890954570594719, 2.4449550623942002, -2.667223704430036, -1.3336118522150215, -1.333611852215018, 1.889283457304611, -1.5558804942508573, -1.0002088891612644, -2.556089383412118, 1.333611852215018, -0.4445372840716715, -0.22226864203583574]
[1.0709606879825273, -0.6693504299890805, -3.0790119779497473, -3.748362407938828, -0.13387008599782035, -4.551582923925714, -2.945141891951934, -2.811271805954121, 8.032205159868912, -2.4096615479606704, 4.1499726659322675, 1.874181203969414, -5.220933353914791, -3.346752149945381, 4.283842751930088, 2.5435316339584872, -3.7483624079388242, -2.2757914619628608, 3.079011977949751, 2.2757914619628608]
[4.299230414652008, 4.012615053675205, 0.14330768048840525, -2.0063075268376025, 7.738614746373614, 4.4425380951404065, 2.5795382487912093, 2.1496152073260006, -12.467768202490824, 2.8661536097680056, -4.299230414652008, -1.576384485372401, -0.8598460829304031, 2.0063075268376025, -2.579538248791202, -1.0031537634188084, -2.436230568302804, 1.2897691243956046, -0.8598460829304031, -0.2866153609767963]
[1.524295086576906, -1.7148319723990184, -5.906643460485526, -5.906643460485526, 3.2391270589759316, -5.716106574663414, -3.8107377164422758, -3.6202008306201563, 9.145770519461458, -4.001274602264388, 4.763422145552845, 2.476979515687475, -5.335032803019182, -5.335032803019182, 5.1444959171970694, 3.429663944798044, -4.001274602264388, -4.1918114880865005, 3.6202008306201634, 3.429663944798051]
[5.758200900876275, 6.107182773656653, 1.2214365547313335, -1.9194003002920965, 7.677601201168372, 5.932691837266461, 3.3153277914136154, 2.966345918633234, -15.355202402336733, 4.362273409754753, -4.362273409754753, -2.442873109462667, -1.7449093639018969, 3.838800600584179, -2.791854982243038, -2.2683821730724745, -3.838800600584179, 3.489818727803801, -0.6979637455607559, -1.2214365547313335]
[1.0041248881184544, -1.577910538471869, -4.590285202827246, -4.016499552473853, 2.00824977623693, -4.5902852028272605, -2.8689282517670343, -2.7254818391786806, 7.3157670420059375, -3.012374664355388, 3.5861603147087955, 2.008249776236923, -4.1599459650621995, -3.7296067272971456, 3.8730531398854993, 2.295142601413623, -2.8689282517670307, -2.868928251767038, 2.725481839178684, 2.008249776236923]
