[0.21952808657679057, -0.06272231045051146, -0.45473675076620923, -0.48609790599146496, 0.4233755955409535, -0.4076950179283254, -0.2352086641894191, -0.23520866418941822, 0.501778483604093, -0.501778483604093, -0.2665698194146744, -0.3136115522525582, 0.846751191081907, -0.4704173283788373, 0.36065328509044203, 0.28225039702730204, -0.32929212986518586, -0.43905617315358114, -0.29793097463993057, -0.28225039702730204]
[0.962848518559607, 1.149206296345338, 0.6833118518810108, -0.031059629630954433, 0.2484770370476408, 1.2113255556072478, 0.5590733333571904, 0.4658944444643254, -2.546889629738315, 1.1181466667143827, 0.6211925926191011, 0.6211925926191011, -2.888545555678821, 0.8386100000357875, -0.46589444446432626, -0.34165592594050587, -0.6211925926191011, 0.5280137037262369, 0.2795366666785952, 0.341655925940505]
[0.11934118980952313, -0.03672036609523843, -0.2845828372380934, -0.28458283723809386, 0.24786247114285587, -0.22950228809523665, -0.13770137285714212, -0.12852128133333252, 0.27540274571428425, -0.29376292876190324, -0.15606155590476134, -0.1744217389523799, 0.49572494228571173, -0.26622265419047486, 0.1836018304761895, 0.14688146438095173, -0.15606155590476112, -0.23868237961904626, -0.1927819219999991, -0.1744217389523801]
[1.0352912432233428, 1.294114054029178, 0.6285696833855994, -0.11092406177392888, 0.7764684324175066, 1.368063428545132, 0.7025190579015534, 0.554620308869648, -2.9949496678960985, 1.294114054029178, 0.7394937451595318, 0.8134431196754823, -3.438645914991816, 0.924367181449413, -0.5546203088696471, -0.4067215598377434, -0.73949374515953, 0.6655443706435769, 0.3697468725797659, 0.4436962470957191]
[-5.450053207180957, -4.954593824709967, -2.47729691235498, -0.6606125099613323, 0.9909187649419948, -5.28490007969063, -2.8076031673356496, -2.312143784864645, 13.377403326716902, -5.945512589651958, -2.9727562948259774, -1.981837529883986, 14.038015836678234, -4.624287569729301, 1.4863781474129887, 1.4863781474129922, 4.4591344422389625, -3.4682156772969748, -0.82576563745166, -1.1560718924323226]
[0.0, 2.8565375845533936, 5.040948678623664, 3.696695697657347, -7.897486263177058, 6.721264904831536, 3.864727320278135, 2.856537584553408, -10.754023847730465, 8.401581131039421, 4.368822188140506, 3.528664075036559, -13.442529809663085, 7.729454640556277, -1.5122846035870978, -2.1844110940702564, -1.8483478488286664, 5.881106791727596, 3.696695697657347, 3.024569207174192]
[-9.561531559774814, -6.8296653998391434, -3.824612623909921, -0.5463732319871326, -0.8195598479806989, -6.283292167852011, -3.551426007916355, -3.0050527759292223, 18.03031665557534, -6.8296653998391434, -3.824612623909921, -2.731866159935656, 19.396249735543165, -4.917359087884186, 1.9123063119549641, 1.6391196959613978, 6.8296653998391434, -3.8246126239099283, -1.3659330799678173, -0.819559847980706]
[1.8877976755148325, 5.663393026544469, 8.090561466492119, 5.933078408760878, -12.675212964170981, 11.86615681752177, 6.202763790977286, 5.124022262111666, -20.496089048446677, 14.293325257469391, 7.82087608427571, 6.202763790977286, -25.080740546125554, 14.023639875253004, -2.157483057731234, -4.314966115462454, -4.314966115462468, 10.248044524223346, 6.202763790977286, 5.124022262111673]
[-12.741037858263567, -9.368410189899677, -1.8736820379799326, 1.8736820379799326, -5.995782521535787, -7.869464559515734, -3.372627668363876, -3.7473640759598723, 22.484184455759227, -7.494728151919745, -3.37262766836389, -2.9978912607678865, 22.48418445575922, -5.246309706343823, 2.9978912607679007, 2.6231548531719113, 8.24420096711171, -4.122100483555855, -0.7494728151919645, -0.7494728151919787]
[3.5088879679380227, 8.421331123051289, 10.877552700607922, 8.070442326257492, -17.5444398396902, 16.140884652514984, 8.070442326257478, 7.017775935876074, -28.071103743504295, 19.298883823659196, 10.175775107020314, 8.772219919845085, -34.38710208579276, 18.947995026865414, -3.8597767647318477, -5.2633319519070625, -6.315998342288452, 14.035551871752133, 8.070442326257492, 6.666887139082263]
[-7.323405094572742, -6.213798262061729, -3.1068991310308647, 0.22192136650220817, -0.8876854660088185, -5.991876895559525, -3.3288204975330693, -2.6630563980264554, 15.978338388158726, -6.6576409950661315, -3.550741864035274, -2.6630563980264554, 17.309866587171953, -5.326112796052911, 1.997292298519838, 2.2192136650220533, 5.326112796052911, -3.772663230537482, -1.5534495655154288, -1.1096068325110267]
[0.6425746726540353, 3.6412564783728953, 6.211555168989058, 4.712214266129628, -9.210236974707911, 8.781853859605214, 4.712214266129628, 4.069639593475586, -14.993409028594264, 10.923769435118679, 5.997363611437706, 4.926405823680973, -18.848857064518505, 10.495386320015982, -1.9277240179621202, -2.7844902481675007, -3.212873363270205, 8.139279186951171, 4.712214266129635, 3.8554480359242334]
