[6.400099333497025, 2.880044700073654, 1.6000248333742633, -5.440084433472478, -12.480193700319191, -3.5200546334233564, 8.960139066895835, 5.12007946679762, -14.400223500368313, -4.48006953344791, 10.56016390027009, 6.080094366822166, -14.720228467043157, -3.8400596000982006, 10.560163900270084, 6.400099333497025, -15.36023840039286, -0.9600149000245537, 7.360114233521578, 6.080094366822166]
[10.613090684042135, 14.024441261055685, 10.613090684042135, 3.790389530015048, -5.3065453420210815, 14.403480214057197, 0.7580779060030167, -5.306545342021074, -12.508285449049666, 17.81483079107074, -0.3790389530015048, -5.685584295022579, -15.540597073061704, 15.919636026063216, 1.5161558120060192, -3.7903895300150623, -19.330986603076752, 12.50828544904968, 4.169428483016532, -0.7580779060029954]
[4.258832789701501, 1.7536370310535716, 0.5010391517295858, -5.010391517295886, -10.02078303459178, -3.006234910377536, 7.014548124214244, 4.509352365566301, -11.273380913915744, -3.507274062107129, 8.517665579403015, 5.260911093160686, -12.024939641510137, -3.006234910377536, 8.517665579403015, 5.511430669025472, -11.523900489780544, 0.0, 6.012469820755072, 5.010391517295886]
[7.667011992056047, 9.150949796970124, 6.925043089599008, 1.9785837398854298, -2.967875609828141, 8.656303861998758, -0.2473229674856796, -3.4625215447995004, -6.925043089599015, 10.634887601884202, -0.24732296748568672, -3.709844512285187, -9.892918699427156, 10.387564634398515, 0.7419689024570388, -3.215198577313828, -11.624179471826906, 7.914334959541726, 1.7312607723997502, -0.7419689024570317]
[3.6408464913772747, -2.6006046366980513, 1.560362782018828, -3.6408464913772605, -36.92858584111225, 1.560362782018828, 17.163990602207093, 12.482902256150624, -33.28773934973498, 1.5603627820188137, 18.724353384225935, 12.482902256150624, -29.126771931018112, -0.5201209273396046, 17.684111529546698, 11.962781328811019, -20.804837093584368, 3.120725564037656, 10.922539474131796, 7.8018139100941255]
[18.982744460622996, 15.099910366404629, 11.217076272186318, 6.471390157030555, -16.825614408279463, 18.55131845015427, 4.314260104687037, -2.5885560628122164, -24.159856586247415, 22.865578554841292, 4.314260104687051, -3.0199820732809286, -28.042690680465753, 22.43415254437261, 5.608538136093131, -2.5885560628122164, -28.042690680465753, 17.68846642921686, 6.902816167499253, 0.8628520209374244]
[3.573097939076419, -1.3399117271536625, 0.8932744847691083, -4.466372423845527, -31.26460696691875, -0.44663724238455416, 16.07894072584392, 9.826019332460191, -26.79823454307322, 0.0, 17.865489695382138, 10.272656574844746, -24.56504833115045, -0.8932744847691083, 16.07894072584392, 9.379382090075623, -16.525577968228475, 2.233186211922771, 9.379382090075623, 7.146195878152852]
[21.488594008288686, 17.668399517926233, 11.938107782382602, 5.730291735543645, -18.14592382922156, 21.488594008288686, 4.775243112953035, -3.342670179067113, -27.21888574383233, 26.74136143253702, 4.297718801657723, -4.775243112953035, -30.56155592289943, 25.308788498651097, 5.730291735543631, -2.8651458677718153, -31.516604545490054, 19.578496763107466, 8.117913292020162, 1.4325729338859077]
[10.98594817886459, 0.0, 4.119730567074214, 2.059865283537107, -56.989606177860026, 10.98594817886459, 20.59865283537107, 10.98594817886459, -45.31703623781641, 13.045813462401696, 25.405005163624367, 9.612704656506509, -43.25717095427932, 10.299326417685549, 23.34513988008726, 10.299326417685535, -32.271222775414714, 8.239461134148456, 15.105678745938803, 8.926082895327454]
[32.19193785228856, 25.193690493095374, 18.895267869821538, 16.09596892614428, -25.893515229014696, 29.392638908611275, -0.6998247359193215, -8.397896831031787, -26.593339964934003, 37.090711003723754, -1.399649471838643, -11.197195774709058, -32.19193785228853, 35.69106153188511, 0.6998247359193215, -9.797546302870444, -34.29141206004647, 28.692814172691953, 5.598597887354515, -3.4991236795965506]
