[-2.8293861438885166, -0.7716507665150516, 3.2152115271460424, 3.729645371489408, -1.6719099941159428, 2.0577353773734686, 1.5433015330300996, 1.6719099941159428, -2.572169221716834, 2.8293861438885166, -1.286084610858417, -1.5433015330300996, 2.443560760630991, 3.0866030660601993, 1.6719099941159428, 1.5433015330301032, -4.501296138004463, 3.601036910403568, 1.9291269162876254, 2.186343838459308]
[-2.3210446165136247, -3.696478463336515, -2.3210446165136247, 0.8596461542643077, -1.0315753851171685, -2.66490307821935, -1.7192923085286118, -1.4613984622493188, 6.619275387835154, -2.836832309072207, 0.7736815388378737, 1.2035046159700293, 1.8912215393814726, -2.5789384627929177, -1.7192923085286136, -1.289469231396458, 7.13506308039374, -1.8912215393814726, -0.9456107696907381, -1.0315753851171685]
[-2.6937664516412987, -0.5856014025307168, 2.9280070126535804, 3.162247573665873, -1.5225636465798615, 1.7568042075921468, 1.405443366073719, 1.4054433660737224, -1.9910447686044357, 2.5766461711351525, -1.2883230855675762, -1.405443366073719, 2.2252853296167245, 2.9280070126535804, 1.405443366073719, 1.4054433660737224, -4.099209817715018, 3.1622475736658693, 1.873924488098293, 1.9910447686044392]
[-2.079008777218533, -3.5758950968158807, -2.245329479396018, 0.7484431597986738, -0.9147638619761551, -2.6611312348397256, -1.6632070217748272, -1.3305656174198628, 6.320186682744344, -2.5779708837509823, 0.6652828087099323, 1.2474052663311213, 1.7463673728635705, -2.577970883750986, -1.6632070217748272, -1.3305656174198628, 6.902309140365537, -1.5800466706860874, -0.9979242130648949, -1.08108456415364]
[-3.7691356760501122, -0.6852973956454704, 4.111784373872844, 4.625757420606952, -1.5419191402023102, 2.5698652336705265, 1.8845678380250561, 2.0558921869364255, -3.0838382804046347, 3.597811327138743, -2.055892186936429, -2.2272165358477913, 3.4264869782273735, 4.28310872278422, 2.227216535847795, 2.2272165358477913, -6.339000909720642, 4.797081769518321, 2.741189582581903, 3.0838382804046347]
[-3.345704603695033, -5.147237851838508, -3.2170236573990714, 1.2868094629596278, -1.9302141944394435, -3.8604283888788835, -2.3162570333273287, -2.187576087031367, 9.393709079605284, -3.9891093351748452, 1.4154904092555896, 2.0588951407354017, 2.187576087031367, -3.6030664962869565, -2.5736189259192557, -1.93021419443944, 10.294475703677023, -2.444937979623294, -1.4154904092555896, -1.5441713555515548]
[-3.7278701441194357, -1.8639350720597108, 3.914263651325406, 4.659837680149295, -0.7455740288238957, 2.2367220864716657, 2.2367220864716657, 1.8639350720597108, -2.2367220864716586, 3.914263651325406, -2.6095091008836064, -2.982296115295547, 4.846231187355265, 4.473444172943321, 1.3047545504417997, 1.1183610432358329, -4.28705066573735, 4.846231187355265, 2.982296115295547, 2.982296115295547]
[-3.6578927931400074, -5.884436232442624, -3.4988539760469592, 1.2723105367443495, -3.180776341860877, -4.453086878605227, -2.862698707674795, -2.862698707674788, 11.6098336477922, -4.930203329884357, 2.2265434393026133, 2.8626987076747916, 1.9084658051165277, -4.135009244419145, -2.544621073488699, -1.9084658051165277, 11.45079483069916, -2.862698707674788, -1.5903881709304386, -1.7494269880234867]
[-3.672784070676549, -1.4691136282706196, 4.22370168127803, 4.774619291879517, -1.2854744247367904, 2.75458805300741, 2.0200312388721073, 2.2036704424059366, -3.1218664600750685, 4.22370168127803, -2.3873096459397587, -2.754588053007417, 4.223701681278037, 4.223701681278037, 1.6527528318044489, 1.836392035338278, -5.325536902481005, 4.958258495413347, 2.9382272565412464, 3.3055056636088977]
[-3.787705595961846, -5.681558393942765, -3.4963436270417105, 1.1654478756805702, -2.0395337824409943, -4.22474854934206, -2.7679387047413506, -2.3308957513611333, 10.48903088112511, -4.516110518262199, 1.4568098446007092, 2.0395337824409943, 2.913619689201422, -3.787705595961846, -2.476576735821208, -2.0395337824409943, 10.926073834505324, -2.622257720281276, -1.7481718135208553, -1.7481718135208517]
[-1.724710995920205, -0.25870664938803145, 2.5008309440842993, 2.414595394288291, -2.242124294696268, 1.3797687967361654, 1.121062147348134, 1.121062147348134, -1.6384754461241968, 1.7247109959202067, -0.6898843983680845, -0.6898843983680827, 1.121062147348134, 2.1558887449002597, 1.2935332469401537, 1.2935332469401555, -3.5356575416364233, 2.242124294696268, 1.2935332469401555, 1.4660043465321753]
[-1.4205733051111302, -2.1045530446090766, -1.2627318267654477, 0.26306913057613457, -0.5261382611522691, -1.631028609572036, -0.8944350439588575, -0.8418212178436315, 3.7355816541811135, -1.683642435687263, 0.578752087267496, 0.8418212178436324, 0.8944350439588593, -1.5258009573415823, -1.104890348419767, -0.8418212178436306, 4.366947567563837, -1.0522765223045383, -0.6313659133827247, -0.6839797394979499]
[-1.358034371255517, -0.21442647967192485, 1.9298383170473166, 2.0013138102712915, -1.7868873305993667, 1.215083384807567, 0.8577059186876959, 1.0006569051356458, -1.5009853577034669, 1.5009853577034669, -0.5003284525678229, -0.5718039457917978, 0.8577059186876959, 1.6439363441514168, 1.072132398359619, 0.929181411911669, -2.644593249287059, 1.7868873305993649, 1.1436078915835939, 1.072132398359619]
[-1.4282818776803623, -2.2522906532651845, -1.3184140409357177, 0.2746695918616062, -0.4944052653508937, -1.6480175511696462, -0.98881053070179, -0.824008775584824, 3.9003082044348334, -1.7578853879142908, 0.5493391837232142, 0.7690748572125035, 1.0437444490741097, -1.5381497144250034, -1.098678367446432, -0.8789426939571454, 4.504581306530372, -1.098678367446432, -0.7141409388401829, -0.6042731020955365]
[-1.5646038527075845, -0.24704271358540453, 2.3057319934638016, 2.3880795646589377, -1.976341708683261, 1.3175611391221764, 1.0705184255367648, 1.0705184255367648, -1.646951423902717, 1.646951423902717, -0.49408542717081616, -0.7411281407562207, 0.9881708543416288, 1.9763417086832593, 1.2352135679270368, 1.0705184255367648, -3.12920770541516, 2.1410368510735314, 1.2352135679270368, 1.3175611391221729]
[-1.9566794207286833, -2.725374907443525, -1.7470351970791835, 0.41928844729900483, -0.6289326709485064, -2.2362050522613526, -1.1879839340138432, -1.1181025261306754, 5.031461367588044, -2.096442236495019, 0.5590512630653386, 0.9783397103643416, 1.4675095655465125, -2.026560828611851, -1.3976281576633447, -1.0482211182475112, 5.590512630653384, -1.3277467497801805, -0.9084583024811721, -0.7686954867148419]
[0.2644978784646974, 0.057499538796673466, -0.3219974172613709, -0.3104975095020359, 0.24149806294602794, -0.18399852414935491, -0.13799889311201596, -0.126498985352681, 0.19549843190868899, -0.22999815518669342, 0.0804993543153425, 0.11499907759334693, -0.160998708630685, -0.26449787846469786, -0.18399852414935447, -0.16099870863068566, 0.4484964026140521, -0.20699833966802395, -0.13799889311201596, -0.13799889311201619]
[0.635477244680752, 0.9776572995088486, 0.5132700822421459, -0.17109002741404922, 0.3910629198035398, 0.7332429746316365, 0.3910629198035398, 0.3421800548280971, -1.6375759766773217, 0.7821258396070787, -0.3910629198035398, -0.46438721726670273, -0.24441432487721215, 0.757684407119358, 0.5377115147298666, 0.4643872172667036, -2.1752874914071887, 0.6110358121930304, 0.4155043522912605, 0.4155043522912605]
[0.08663725713258297, 0.025991177139775168, -0.12129215998561649, -0.1256240228422456, 0.10396470855909978, -0.0693098057060666, -0.05631421713617901, -0.05631421713617901, 0.08230539427595396, -0.08230539427595396, 0.030323039996404066, 0.04331862856629165, -0.06497794284943748, -0.09530098284584154, -0.07364166856269572, -0.060646079992808244, 0.1732745142651665, -0.0866372571325833, -0.04765049142292077, -0.04765049142292077]
[0.39943534393375835, 0.6390965502940142, 0.3515031026617077, -0.11184189630145269, 0.2396612063602559, 0.46334499896315995, 0.2556386201176055, 0.2556386201176055, -1.1024415492571742, 0.5272546539925616, -0.27161603387495603, -0.3195482751470067, -0.11184189630145269, 0.4793224127205109, 0.36748051641905777, 0.2875934476323061, -1.4060124106468308, 0.3994353439337588, 0.27161603387495603, 0.23966120636025545]
[-0.11332324514230274, -0.024635488074413736, 0.13795873321671648, 0.13795873321671626, -0.11825034275718527, 0.07883356183812351, 0.06405226899347538, 0.06897936660835813, -0.09361485468277175, 0.09361485468277175, -0.02956258568929626, -0.04927097614882725, 0.06897936660835802, 0.10839614752742, 0.08376065945300626, 0.06897936660835813, -0.19215680698042614, 0.09361485468277164, 0.05419807376371011, 0.05912517137859252]
[0.37581461191869714, 0.6013033790699138, 0.34574944296520105, -0.12026067581398303, 0.21045618267446997, 0.435944949825688, 0.25555393610471366, 0.2254887671512178, -1.0372483288956025, 0.5111078722094273, -0.25555393610471366, -0.2856191050582093, -0.13529326029073063, 0.46601011877918364, 0.31568427401170496, 0.30065168953495736, -1.3379000184305596, 0.3908471963954443, 0.24052135162796606, 0.27058652058146127]
[-0.11332324514230274, -0.024635488074413736, 0.13795873321671648, 0.13795873321671626, -0.11825034275718527, 0.07883356183812351, 0.06405226899347538, 0.06897936660835813, -0.09361485468277175, 0.09361485468277175, -0.02956258568929626, -0.04927097614882725, 0.06897936660835802, 0.10839614752742, 0.08376065945300626, 0.06897936660835813, -0.19215680698042614, 0.09361485468277164, 0.05419807376371011, 0.05912517137859252]
[0.37581461191869714, 0.6013033790699138, 0.34574944296520105, -0.12026067581398303, 0.21045618267446997, 0.435944949825688, 0.25555393610471366, 0.2254887671512178, -1.0372483288956025, 0.5111078722094273, -0.25555393610471366, -0.2856191050582093, -0.13529326029073063, 0.46601011877918364, 0.31568427401170496, 0.30065168953495736, -1.3379000184305596, 0.3908471963954443, 0.24052135162796606, 0.27058652058146127]
