[4.077329920294503, 1.716770492755586, 2.789752050727813, 3.648137297105599, -12.446586072477949, -9.227641398561232, 1.5021741811611378, 4.0773299202944955, -1.716770492755579, -8.154659840588998, 1.9313668043500272, 3.2189446739167096, -2.1459631159444754, -6.437889347833412, 1.93136680435002, 3.2189446739167096, -3.0043483623222613, -4.506522543483399, 2.1459631159444825, 3.004348362322254]
[-8.911452363945422, -10.099646012471474, -6.931129616401989, -4.356710044595538, 8.515387814436728, -3.7626132203325042, 3.3665486708238213, 1.980322747543429, 2.376387297052105, -3.960645495086844, 3.168516396069478, 2.5744195718064518, 2.7724518465607986, -4.158677769841198, 2.7724518465607986, 2.376387297052112, 3.7626132203325113, -4.752774594104224, 2.7724518465607986, 2.376387297052112]
[3.326474701482084, 1.4784332006587064, 2.0328456509057204, 3.5112788515644304, -10.349032404610941, -8.131382603622889, 1.1088249004940351, 3.1416705513997414, -0.7392166003293497, -7.392166003293532, 1.663237350741042, 3.1416705513997556, -1.6632373507410492, -6.283341102799504, 1.8480415008233848, 2.956866401317413, -2.217649800988056, -4.620103752058455, 2.217649800988056, 2.402453951070399]
[-8.177853751796121, -9.066750898730469, -6.577838887314265, -3.7333680171243095, 7.822294893022367, -3.5555885877374394, 3.0222502995768217, 1.6000148644818495, 2.488912011416211, -3.733368017124313, 2.8444708701899515, 2.1333531526424636, 2.8444708701899515, -3.733368017124306, 2.488912011416204, 1.9555737232555899, 3.5555885877374394, -3.9111474465111797, 2.1333531526424636, 1.9555737232555899]
[3.3270403386871052, 1.4008590899735225, 2.2763960212069634, 3.327040338687109, -9.455798857321252, -8.05493976734774, 1.2257517037268286, 3.1519329524404185, -0.17510738624668676, -7.879832381101046, 1.5759664762202164, 2.9768255661937246, -0.8755369312334551, -6.6540806773742105, 1.5759664762202021, 2.976825566193739, -1.5759664762202164, -4.727899428660621, 1.9261812487135828, 2.4515034074536644]
[-5.896288516185578, -7.075546219422698, -4.586002179255448, -2.8826299412462824, 6.158345783571605, -3.0136585749392957, 2.3585154064742326, 1.3102863369301296, 2.2274867727812193, -3.275715842325326, 2.2274867727812193, 1.5723436043161527, 2.489544040167246, -3.144687208632309, 1.834400871702183, 1.4413149706231394, 3.0136585749392957, -3.2757158423253223, 1.441314970623143, 1.703372238009166]
[1.9794429536192162, 0.7917771814476886, 1.1876657721715276, 2.1773872489811392, -5.047579531729005, -4.651690941005157, 0.791777181447685, 1.7814986582572985, 0.0, -4.651690941005164, 0.9897214768096099, 1.781498658257295, -0.19794429536192126, -4.156830202600354, 1.088693624490567, 1.5835543628953737, -0.49486073840480316, -3.167108725790751, 1.088693624490574, 1.4845822152144095]
[-3.240923643580885, -3.994626816506667, -2.7887017398254113, -1.8088876150218862, 3.9192564992140895, -1.9596282496070465, 1.4320360285589953, 0.7537031729257873, 1.5074063458515727, -2.0349985668996258, 1.2812953939738385, 0.8290734902183647, 1.6581469804367313, -2.034998566899624, 1.0551844420961007, 0.8290734902183647, 1.808887615021888, -1.8842579323144655, 0.904443807510944, 0.829073490218363]
[-0.5623663598308006, -0.2977233669692465, -0.39696448929232986, -0.7277682303692705, 1.223973841984682, 1.8194205759231767, -0.13232149643077573, -0.7277682303692705, -0.430044863400024, 2.0179028205693417, -0.39696448929232986, -0.5954467339384948, -0.39696448929232897, 1.8194205759231759, -0.3969644892923281, -0.5623663598308006, -0.26464299286155324, 1.4224560866308469, -0.3638841151846357, -0.4631252375077164]
[0.9420094601874798, 1.3188132442624738, 0.8949089871781064, 0.6123061491218627, -1.318813244262473, 0.6829568586359236, -0.47100473009374033, -0.30615307456093177, -0.5181052031031141, 0.682956858635924, -0.4239042570843665, -0.28260283805624464, -0.5887559126171746, 0.7300573316452965, -0.4003540205796785, -0.2355023650468704, -0.682956858635924, 0.7065070951406112, -0.28260283805624464, -0.28260283805624464]
[-2.315325935051284, -2.160970872714522, -2.778391122061535, -3.5501664337452965, 5.402427181786315, 8.026463241511102, 7.105427357601002e-15, -2.624036059724787, -3.7045214960820445, 8.952593615531612, -0.46306518701025823, -2.160970872714522, -3.7045214960820516, 7.563398054500851, 0.154355062336748, -1.5435506233675156, -3.3958113714085485, 6.174202493470084, 0.4630651870102511, -1.2348404986940125]
[4.756169660024543, 5.464535354070751, 3.946608866828875, 2.7322676770353755, -6.577681444714793, 3.0358529744837526, -2.0239019829891696, -1.1131460906440402, -3.035852974483749, 3.440633371081585, -1.619121586391337, -1.1131460906440438, -3.643023569380496, 3.5418284702310388, -1.3155362889429583, -0.9107558923451222, -3.946608866828875, 3.5418284702310388, -0.809560793195665, -0.809560793195665]
[-2.711131194450502, -3.098435650800578, -3.098435650800578, -2.9693341653505527, 4.389450505300818, 6.5841757579512254, 0.3873044563500727, -2.1947252526504073, -3.098435650800578, 7.616987641551415, -0.9037103981501637, -2.194725252650411, -1.8074207963003346, 6.971480214301302, -0.9037103981501673, -2.32382673810044, -0.7746089127001419, 5.293160903450982, -0.9037103981501673, -1.9365222817503565]
[6.828997992337335, 5.943757511849167, 4.173276550872817, 2.9086472930325726, -8.978867730665762, 4.426202402440868, -1.896943886760372, -1.517555109408299, -4.932054105576967, 5.058517031360992, -1.7704809609763466, -1.7704809609763466, -4.805591179792941, 4.805591179792941, -1.264629257840248, -1.517555109408299, -4.932054105576967, 4.173276550872817, -0.632314628920124, -1.3910921836242736]
[-2.659553969704959, -2.770368718442672, -2.548739220967253, -2.5487392209672564, 3.546071959606614, 5.651552185623046, 0.33244424621312163, -1.662221231065601, -2.6595539697049624, 6.427255426786989, -0.6648884924262362, -1.7730359798033106, -1.662221231065601, 6.20562592931158, -0.8865179899016553, -1.9946654772787227, -0.7757032411639493, 4.654219446983685, -0.5540737436885337, -1.7730359798033106]
[6.778364461202784, 5.58917771362335, 4.043234941770084, 2.8540481941906446, -8.799981932087826, 4.2810722912859696, -1.9026987961270976, -1.6648614466112086, -4.281072291285973, 4.994584339833633, -1.9026987961270976, -1.7837801213691513, -4.281072291285973, 4.875665665075687, -1.545942771853266, -1.545942771853266, -4.399990966043916, 4.043234941770084, -0.7135120485476598, -1.4270240970953267]
[-1.406982972220037, -1.8546593724718665, -1.5988442866136783, -1.5348905151491294, 2.238382001259147, 3.1976885732273566, 0.25581508585819, -1.0232603434327547, -1.6627980580782236, 3.901180059337374, -0.19186131439364118, -1.0872141148973018, -1.215121657826396, 3.645364973479186, -0.19186131439363763, -1.1511678863618506, -0.8313990290391118, 2.813965944440074, -0.19186131439364473, -0.8313990290391118]
[4.107038357548177, 3.6238573743072173, 2.8185557355722786, 1.9327239329638495, -5.8787019627650405, 2.899085899445774, -1.2884826219759002, -1.0468921303554186, -2.8990858994457724, 3.4627970465602296, -1.3690127858493923, -1.0468921303554204, -2.9796160633192628, 3.382266882686732, -1.2079524581024046, -1.0468921303554204, -2.818555735572275, 2.7380255716987847, -0.644241310987951, -0.966361966481923]
[-3.0915907073137667, -3.8644883841422057, -3.220406986785175, -2.9627744278423584, 3.478039545727988, 6.569630253041751, 0.5152651178856296, -2.3186930304853277, -2.83395814837095, 7.4713442093415985, -0.515265117885626, -2.189876751013916, -2.061060471542511, 7.213711650398789, -0.5152651178856331, -2.1898767510139123, -1.4169790741854769, 5.152651178856274, -0.38644883841421773, -2.061060471542511]
[7.609666959568202, 5.93296068034131, 3.86932218283129, 2.7085255279819, -9.673305457078223, 4.514209213303172, -1.934661091415645, -1.6767062792268916, -4.643186619397547, 5.417051055963803, -2.06363849751002, -1.80568368532127, -4.772164025491918, 5.546028462058175, -1.9346610914156415, -1.80568368532127, -4.514209213303168, 4.385231807208797, -1.0318192487550135, -1.6767062792268916]
[-2.7356192423301238, -4.227775192692015, -3.2330045591174184, -3.3573508883142473, 2.7356192423301273, 6.217316459841193, 1.1191169627714146, -1.989541267149182, -3.606043546707891, 7.212087093415782, 3.552713678800501e-15, -2.1138875963460073, -2.238233925542829, 6.7147017766284876, -0.24869265839364374, -2.1138875963460073, -1.24346329196824, 4.849506838676131, -0.37303898759046916, -1.7408486087555346]
[6.055506218377296, 4.261282153672912, 3.139892113232671, 2.4670580889685283, -8.858981319477897, 3.812726137496817, -1.5699460566163346, -1.5699460566163346, -3.9248651415408418, 4.709838169849007, -1.5699460566163381, -1.4578070525723064, -4.4855601617609615, 4.934116177937053, -1.45780705257231, -1.5699460566163346, -3.924865141540838, 3.8127261374968135, -0.8971120323521902, -1.3456680485282888]
[-2.212526122498211, -5.20594381764284, -4.1647550541142735, -3.5140120769089194, 2.6029719088214236, 6.507429772053548, 2.6029719088214236, -1.431634549851779, -6.247132581171414, 8.069212917346405, 1.431634549851779, -1.8220803361749915, -4.815498031319628, 7.158172749258906, 1.0411887635285701, -1.9522289316160695, -2.9934176951446325, 5.205943817642844, 0.6507429772053541, -1.56178314529285]
[7.554926082391297, 5.357129403877465, 3.159332725363633, 2.7472458481422883, -11.263707977383387, 4.8076802342490055, -1.510985216478261, -1.6483475088853723, -5.631853988691695, 5.631853988691695, -1.3736229240711424, -1.6483475088853794, -6.043940865913029, 5.494491696284573, -0.9615360468497975, -1.3736229240711495, -5.631853988691695, 4.258231064620553, -0.2747245848142299, -1.236260631664031]
[-4.374406709626783, -9.404974425697574, -7.436491406365512, -5.686728722514811, 3.4995253677014198, 5.468008387033471, 5.249288051552128, 0.0, -8.748813419253551, 8.530093083772215, 4.811847380589455, -1.0936016774066957, -7.873932077328192, 8.530093083772215, 3.4995253677014233, -1.5310423483693754, -5.468008387033471, 6.9990507354028395, 2.624644025776071, -1.312322012888032]
[9.345904796759285, 6.584614743171315, 3.8233246895833446, 3.8233246895833446, -18.69180959351857, 4.67295239837965, -0.21240692719908338, -1.699255417592596, -9.77071865115743, 5.947393961574086, 1.2744415631944506, -1.4868484903935197, -11.469974068750034, 5.947393961574093, 2.1240692719907415, -0.849627708796298, -11.469974068750034, 4.885359325578719, 2.1240692719907486, -0.42481385439815256]
[-4.604504937734163, -11.917542191782516, -9.209009875468311, -7.583890485679788, 3.5210920112084665, 6.229624327522686, 7.313037254048368, 0.2708532316314205, -11.646688960151103, 9.479863107099739, 6.7713307907855125, -1.625119389788523, -8.93815664383689, 8.39645018057405, 5.417064632628424, -2.166825853051371, -5.958771095891258, 8.125596948942622, 3.5210920112084736, -1.625119389788523]
[9.847482220245162, 6.725109808947913, 4.323284877180804, 4.323284877180804, -21.13605939955059, 4.083102384004093, 0.7205474795301328, -1.6812774522369764, -11.048394686128717, 5.524197343064358, 2.1616424385903983, -1.2009124658835546, -12.969854631542404, 5.524197343064358, 3.122372411297242, -0.7205474795301328, -12.729672138365686, 4.563467370357515, 3.602737397650671, 0.48036498635341474]
[-6.321747625652691, -14.223932157718572, -11.379145726174862, -8.21827191334851, 3.4769611941089877, 5.057398100522157, 10.430883582326956, 1.264349525130534, -15.172194301566478, 8.850446675913787, 10.114796201044314, -1.5804369064131691, -11.379145726174869, 9.798708819761686, 7.586097150783246, -2.8447864315437243, -8.21827191334851, 8.21827191334851, 5.373485481804806, -1.264349525130541]
[11.6897500390291, 8.767312529271827, 5.260387517563089, 4.968143766587374, -24.548475081961115, 4.383656264635917, 0.0, -2.045706256830094, -12.274237540980558, 4.675900015611646, 2.6301937587815445, -1.4612187548786437, -14.027700046834909, 4.675900015611646, 4.383656264635903, -0.29224375097572874, -15.196675050737838, 4.091412513660202, 4.6759000156116315, 1.168975003902915]
[-9.04492257259291, -18.542091273815473, -15.376368373407956, -11.306153215741148, 2.261230643148224, 4.974707414926101, 14.019629987519025, 1.3567383858889457, -19.44658353107478, 9.949414829852216, 14.924122244778303, -1.8089845145185848, -16.28086063066725, 9.044922572592924, 12.662891601630065, -2.261230643148224, -10.401660958481841, 6.783691929444672, 8.140430315333631, 0.4522461286296533]
[17.468937599502027, 14.060364409355287, 10.225719570440205, 8.095361326598507, -35.79001849654074, 3.4085731901467398, -0.8521432975366849, -3.4085731901467398, -13.634292760586945, 4.2607164876834105, 2.556429892610055, -1.7042865950733557, -17.89500924827037, 4.260716487683425, 5.965003082756795, -1.2782149463050416, -19.173224194575397, 3.8346448389150964, 6.391074731525123, 0.42607164876832826]
[-8.636135972521686, -19.19141327227041, -16.79248661323659, -10.555277299748724, 0.4797853318067524, 3.358497322647324, 15.35313061781632, 1.9191413272270381, -20.63076926769068, 8.636135972521686, 17.752057276850124, -2.3989266590337905, -17.27227194504337, 9.115921304328438, 13.913774622396048, -2.8787119908405714, -11.035062631555476, 7.6765653089081525, 10.075491967941971, -0.9595706636135333]
[19.343520523716947, 16.040968239179904, 11.794829587632286, 9.435863670105824, -40.10242059794976, 1.8871727340211635, -0.943586367010596, -2.830759101031745, -14.15379550515874, 3.302552284537043, 3.302552284537029, -2.3589659175264472, -18.399934156706365, 2.830759101031745, 6.605104569074086, -0.471793183505298, -20.28710689072753, 2.8307591010317594, 8.020484119589952, 0.9435863670105675]
[-10.334663307643183, -22.30111555859851, -18.493608024203624, -12.510381898725981, 4.8953668299362505, -9.790733659872515, 20.125396967515726, 5.983226125477643, -11.9664522509553, -7.071085421019021, 23.388974854139875, -1.6317889433120882, -8.158944716560413, -7.071085421019035, 20.125396967515712, -1.631788943312074, -4.351437182165569, -3.8075075343948726, 12.510381898725981, 2.1757185910827843]
[21.261130948038897, 18.535344929059562, 13.083772891100864, 11.99345848350913, -45.24804791505716, -5.996729241754565, 1.6354716113876009, 1.635471611387615, -14.719244502488479, -4.361257630366936, 4.906414834162803, 2.7257860189793632, -17.990187725263695, -4.906414834162831, 7.632200853142194, 3.8161004265710687, -19.625659336651296, -3.2709432227752018, 7.6322008531421375, 3.816100426571097]
[-10.896510038612035, -22.366520605572077, -18.925517435484068, -12.043511095308034, 4.014503698436002, -12.043511095308034, 20.072518492180066, 7.455506868524026, -11.470010566960042, -9.17600845356803, 24.66052271896409, 0.0, -9.17600845356803, -8.029007396872018, 20.64601902052806, -0.5735005283479921, -5.161504755132015, -5.735005283480035, 13.764012680352053, 2.294002113392011]
[23.548448987302834, 20.604892863889972, 14.717780617064278, 14.129069392381702, -48.86303164865338, -8.83066837023857, 1.1774224493651388, 2.9435561234128613, -14.129069392381695, -7.0645346961908615, 5.298401022143167, 4.120978572777972, -18.250047965159695, -6.475823471508278, 7.653245920873417, 4.709689797460584, -20.60489286389, -4.709689797460584, 7.653245920873445, 4.709689797460584]
[-9.77734877881062, -23.005526538378007, -18.97955939416184, -12.653039596107917, 4.60110530767561, -12.077901432648446, 21.855250211459094, 6.326519798053937, -12.653039596107888, -8.051934288432292, 24.15580286529689, 0.0, -9.777348778810648, -6.9016579615133935, 20.704973884540195, -0.5751381634594566, -6.901657961513408, -4.601105307675596, 14.378454086486244, 2.8756908172972544]
[23.249948821415813, 21.506202659809645, 15.1124667339203, 13.368720572314103, -49.98738996604405, -9.299979528566325, 1.7437461616061967, 4.068741043747764, -14.531218013384887, -8.718730808030955, 5.8124872053539605, 5.231238484818562, -18.59995905713265, -6.393735925889388, 6.974984646424787, 4.649989764283134, -19.18120777766802, -4.068741043747792, 6.393735925889359, 4.649989764283163]
[-11.481534153789255, -22.38899159988904, -19.518608061441725, -12.629687569168183, 4.592613661515699, -11.48153415378924, 21.24083818451011, 5.7407670768946275, -11.481534153789255, -8.037073907652484, 24.685298430646895, -1.1481534153789283, -9.185227323031398, -7.462997199963013, 20.666761476820653, 1.4210854715202004e-14, -6.314843784584085, -5.740767076894656, 13.777840984547112, 2.870383538447328]
[22.899829882057304, 20.037351146800134, 15.45738517038869, 13.167402182182933, -48.66213849937176, -9.159931952822916, 1.717487241154302, 4.007470229360024, -14.312393676285808, -7.442444711668642, 5.152461723462892, 5.152461723462906, -18.892359652697266, -6.86994896461718, 8.014940458720048, 4.579965976411444, -19.4648553997487, -5.152461723462864, 8.01494045872002, 5.152461723462892]
[-5.313789839653836, -11.386692513543949, -8.350241176598892, -6.578977896714278, 3.289488948357146, 7.0850531195384505, 7.33809073095054, 0.0, -13.157955793428556, 10.88061729071977, 6.325940285302188, -1.012150445648352, -11.386692513543935, 10.627579679307672, 4.554677005417581, -1.7712632798846144, -7.844165953774713, 8.350241176598892, 3.036451336945049, -1.012150445648345]
[8.441116991669272, 5.505076298914741, 3.3030457793488424, 3.4865483226460015, -14.863706007069794, 2.936040692754524, -0.1835025432971591, -1.2845178030801065, -7.707106818480632, 3.8535534092403196, 1.1010152597829475, -0.9175127164857884, -8.991624621560746, 4.40406103913179, 1.4680203463772656, -0.5505076298914702, -8.991624621560746, 3.6700508659431605, 1.8350254329715838, -7.105427357601002e-15]
[-3.638861001308861, -7.608527548191262, -5.789097047536828, -4.3004720924559265, 2.9772499101617953, 4.4658748652426965, 4.4658748652426965, -0.3308055455735328, -7.608527548191262, 7.939333093764795, 3.308055455735335, -1.3232221822941312, -6.616110911470663, 7.773930320978025, 2.4810415918014925, -1.819430500654427, -4.6312776380294665, 6.2853053658971305, 1.819430500654434, -1.1578194095073684]
[7.1734332756389385, 4.331129524914072, 2.4362603577641693, 2.4362603577641675, -11.098519407592319, 2.9776515483784287, -0.27069559530712795, -0.9474345835749531, -6.361346489717551, 3.789738334299816, 0.40604339296069725, -0.8120867859213945, -7.038085477985369, 4.19578172726051, 0.8120867859213874, -0.6767389882678216, -6.9027376803318035, 3.112999346031984, 1.3534779765356504, -0.4060433929606937]
[-2.1523752006794936, -4.509738515709412, -3.382303886782058, -2.66484548655556, 1.7423989719786341, 3.3823038867820614, 2.357363315029918, -0.30748217152564195, -4.71472663005984, 5.432185030286334, 1.8448930291538517, -0.9224465145769258, -4.30475040135898, 5.432185030286334, 1.2299286861025678, -1.1274346289273538, -2.972327658081202, 4.099762287008556, 1.0249405717521363, -1.0249405717521363]
[2.8827634808636162, 1.7061253254090811, 0.6471509854999944, 0.7648148010454499, -4.059401636318155, 1.470797694318172, 0.0, -0.5294871699545425, -2.941595388636344, 1.8826210487272625, 0.2353276310909056, -0.35299144663636106, -3.294586835272705, 2.0591167720454404, 0.35299144663636284, -0.35299144663636284, -3.0004272964090717, 1.5884615098636274, 0.411823354409087, -0.17649572331817964]
[-2.3349753834468707, -4.669950766893738, -3.502463075170308, -2.8656516069575204, 2.0165696493404788, 3.5024630751703043, 2.5472458728511285, -0.31840573410639195, -4.882221256297996, 5.5190327245107795, 1.9104344046383517, -0.7429467129149145, -4.563815522191611, 5.519032724510783, 1.2736229364255642, -0.9552172023191723, -3.3963278304681737, 4.139274543383085, 1.0613524470213065, -0.7429467129149145]
[2.077425007167765, 1.1367042492050032, 0.5095570772298288, 0.5487537754782768, -2.7437688773913864, 0.9799174562112096, -0.11759009474534476, -0.35277028423603607, -1.8422448176770745, 1.2542943439503489, 0.11759009474534565, -0.27437688773913926, -2.116621705416213, 1.4110811369441425, 0.19598349124224157, -0.27437688773913926, -1.9598349124224193, 1.0583108527081073, 0.2743768877391375, -0.11759009474534565]
[-4.631895442491306, -9.484357334625074, -7.058126388558193, -5.514161241061082, 2.426230946066873, 7.278692838200641, 5.95529414034597, 0.22056644964244754, -11.910588280691954, 10.36662313319485, 5.073028341776194, -0.6616993489273284, -10.366623133194835, 9.925490233909954, 3.749629643921537, -1.5439651474971043, -7.058126388558193, 7.278692838200634, 2.6467973957093207, -0.8822657985697759]
