[1.9043218874574492, -2.1159132082860523, -6.34773962485815, -5.924556983200944, 3.8086437749148914, -3.5970524540862883, -2.5390958499432656, -2.3275045291146483, 4.443417737400708, -8.040470191486996, -5.078191699886524, -4.443417737400708, 15.869349062145382, -3.173869812429075, 5.712965662372341, 3.5970524540862883, -6.55933094568676, -1.9043218874574492, 4.443417737400708, 3.385461133257678]
[5.982211497012315, 5.789236932592559, 0.38594912883949917, -0.964872822098755, 7.140058883530827, 7.911957141209829, 4.631389546074047, 4.0524658528147945, -19.683405570814706, 6.175186061432065, 4.052465852814791, 3.087593030716029, -17.94663449103693, 3.087593030716029, -1.9297456441975172, -2.3156947730370234, -4.052465852814791, 2.8946184662962793, -0.3859491288395063, -0.9648728220987621]
[1.7430660996811156, -2.130414121832473, -6.003894343346062, -5.4228723101190255, 3.8734802215135886, -3.486132199362231, -2.5177621439838305, -2.324088132908159, 4.454502254740625, -7.5532864319514985, -4.454502254740625, -4.260828243664953, 14.719224841751647, -2.905110166135195, 5.229198299043347, 3.2924581882865525, -6.003894343346062, -1.7430660996811156, 4.067154232589267, 2.905110166135188]
[6.268138711640233, 5.888251516995368, 0.37988719464485854, -0.949717986612157, 7.027913100929958, 7.787687490219675, 4.368702738415916, 3.9888155437710573, -19.374246926887977, 6.268138711640226, 3.798871946448621, 3.0390975571589003, -17.6647545509861, 3.2290411544813296, -1.899435973224307, -1.899435973224314, -4.558646335738345, 3.0390975571588967, -0.37988719464486564, -0.949717986612157]
[1.9326339476406744, -2.125897342404741, -5.991165237686076, -5.411375053393876, 3.672004500517275, -3.478741105753201, -2.5124241319328746, -2.319160737168801, 4.638321474337602, -7.344009001034539, -4.638321474337605, -4.058531290045405, 14.301491212540949, -2.7056875266969413, 5.218111658629809, 3.4787411057532083, -5.991165237686076, -2.125897342404734, 4.251794684809468, 3.092214316225075]
[6.09549127538525, 5.90500717302946, 0.38096820471157855, -1.1429046141347357, 7.238395889519985, 7.428879991875771, 4.762102558894725, 3.809682047115782, -19.238894337934695, 6.095491275385257, 3.8096820471157784, 2.857261535336832, -17.524537416732592, 3.2382297400484177, -2.095325125913682, -1.9048410235578928, -4.19065025182735, 2.857261535336832, -0.5714523070673678, -0.9524205117789464]
[1.8975942442832547, -2.277113093139903, -6.072301581706412, -5.123504459564785, 3.7951884885665095, -3.6054290641381854, -2.277113093139903, -2.277113093139903, 4.364466761851482, -7.210858128276364, -4.554226186279806, -3.9849479129948335, 14.231956832124403, -2.656631941996558, 4.933745035136461, 3.22591021528153, -5.692782732849764, -1.7078348198549236, 4.1747073374231505, 3.0361507908532133]
[5.92600019651983, 5.387272905927112, 0.35915152706180464, -1.257030344716327, 7.003454777705251, 7.003454777705251, 4.489394088272594, 3.591515270618075, -18.137152116621284, 5.566848669458018, 3.591515270618075, 3.052787980025368, -16.700546008374058, 2.8732122164944585, -1.6161818717781316, -1.9753333988399433, -4.1302425612107925, 2.6936364529635597, -0.17957576353090587, -0.8978788176545152]
[0.9959749937557696, -1.106638881950854, -2.8772610930722244, -2.8772610930722244, 0.8853111055606853, -2.3239416520967993, -1.5492944347311948, -1.5492944347311983, 3.098588869462393, -4.426555527803419, -2.9879249812673088, -2.655933316682054, 9.1851027201921, -0.9959749937557696, 3.209252757657481, 1.8812860993164513, -3.9838999750230784, 0.0, 2.545269428486968, 1.5492944347312019]
[2.564152825519251, 2.4655315629992742, -0.5917275751198261, -0.8875913626797391, 5.128305651038492, 3.64898671323893, 2.268289037959333, 1.87380398787945, -9.467641201917221, 2.662774088039221, 1.3806976752795954, 1.3806976752795919, -7.791079739077709, 0.6903488376397959, -1.2820764127596256, -0.6903488376397959, -1.4793189377995617, 0.4931063125998527, -0.19724252503994322, 0.0]
[0.9547504126961215, -1.0608337918845798, -2.6520844797114584, -2.8642512380883716, 0.8486670335076667, -2.2277509629576215, -1.591250687826875, -1.4851673086384132, 3.0764179964652882, -4.349418546726788, -2.758167858899915, -2.6520844797114567, 9.017087231018948, -0.9547504126961215, 2.8642512380883716, 1.6973340670153334, -3.5007515132191216, -0.318250137565375, 2.33383434214608, 1.4851673086384167]
[2.452530104061232, 2.060125287411438, -0.4905060208122478, -0.6867084291371448, 5.101262616447361, 3.6297445540106246, 2.0601252874114344, 2.060125287411436, -9.417715599595132, 2.6487325123861325, 1.3734168582742896, 1.2753156541118393, -7.651893924671043, 0.49050602081224426, -1.177214449949389, -0.8829108374620418, -0.9810120416244956, 0.19620240832490055, -0.19620240832490055, -0.09810120416245027]
[-0.30290957797475926, 3.332005357722366, 4.3921888806340235, 3.6349149356971253, -1.0601835229116645, 4.998008036583549, 3.6349149356971218, 3.180550568734983, -9.844561284179711, 6.966920293419491, 4.695098458608783, 4.240734091646644, -16.054207632662298, 3.029095779747607, -4.392188880634031, -2.87764099076022, 2.5747314127854644, 2.2718218348107015, -3.3320053577223625, -2.4232766237980883]
[-4.633465041789989, -3.0889766945266643, 1.5444883472633322, 2.625630190347657, -8.649134744674647, -4.015669702884658, -2.4711813556213293, -2.3167325208949947, 12.35590677810664, -2.471181355621326, -1.0811418430843247, -1.081141843084339, 8.494685909948316, -0.46334650417899326, 1.0811418430843318, 0.6177953389053314, 2.625630190347657, -0.6177953389053243, 0.15444883472632398, 0.0]
[0.3791125141237366, -1.213160045195952, -2.1988525819176594, -1.8955625706186723, 1.0615150395464568, -1.8197400677939264, -1.364805050845444, -1.1373375423712027, 2.881255107340383, -3.1087226158146244, -2.274675084742407, -1.8955625706186723, 6.899847757051967, -1.1373375423712027, 2.047207576268164, 1.288982548020698, -1.8955625706186723, -0.8340475310722155, 1.5922725593196851, 1.288982548020698]
[2.0360996811885883, 1.9682296918156386, -0.1357399787459066, -0.8144398724754343, 3.2577594899017424, 2.5111896067992614, 1.4252697768320122, 1.1537898193402008, -6.37977900105758, 1.8324897130697302, 1.0180498405942942, 0.8823098618483893, -5.429599149836237, 0.746569883102481, -0.6108299043565779, -0.5429599149836228, -1.3573997874590624, 0.6108299043565779, -0.13573997874590304, -0.2714799574918132]
[3.9771420258765033, -2.4474720159240064, -8.2602180537435, -8.260218053743486, 5.506812035829, -3.6712080238859954, -2.7534060179145, -2.7534060179145, 2.7534060179145, -10.707690069667507, -6.424614041800496, -5.812746037819494, 19.57977612739198, -3.3652740218954875, 8.2602180537435, 4.589010029857491, -10.707690069667493, -1.529670009952504, 6.424614041800503, 4.589010029857491]
[8.113843744814133, 10.298340137648722, 2.496567306096665, -1.5603545663104086, 11.858694703959124, 13.106978357007456, 8.113843744814147, 7.177631005027894, -32.76744589251865, 11.85869470395913, 6.865560091765815, 5.929347351979565, -31.519162239470326, 5.305205525455406, -4.36899278566915, -3.7448509591449977, -5.617276438717482, 4.68106369893124, -1.8724254795724988, -2.496567306096651]
[2.0109653049406404, -2.21206183543471, -6.032895914821921, -5.630702853833796, 3.8208340793872253, -4.2230271403753505, -2.815351426916898, -2.6142548964228354, 5.831799384327859, -7.038378567292241, -4.826316731857538, -3.8208340793872217, 13.875660604090431, -2.21206183543471, 5.831799384327866, 3.820834079387211, -7.842764689268499, -1.4076757134584525, 5.027413262351608, 3.6197375488931485]
[6.013026023702338, 6.8147628268626335, 1.6034736063206267, -1.0021710039503873, 6.413894425282486, 7.816933830813035, 4.609986618171789, 4.008684015801553, -19.8429858782177, 6.814762826862648, 4.008684015801553, 3.407381413431324, -19.04124907505739, 2.8060788110610915, -2.8060788110610915, -2.204776208690852, -3.407381413431324, 3.2069472126412464, -1.0021710039503944, -1.4030394055305422]
[2.677464644680697, 1.4874803581559455, 0.14874803581559526, -0.446244107446784, 1.4874803581559473, 2.5287166088651034, 1.7106024118793357, 1.2643583044325535, -6.916783665425141, 1.9337244656027277, 1.2643583044325517, 0.8181141969857695, -5.726799378900385, 1.1156102686169582, -0.22312205372339022, -0.2974960716311905, -2.305594555141713, 0.9668622328013612, -0.07437401790779319, -0.29749607163119407]
[-0.5534413958817304, -1.414350233919972, -1.5988306992138828, -1.1068827917634572, 2.275259071958219, -2.152272095095613, -1.1068827917634572, -0.9224023264695482, 3.1976613984277673, -2.9516874447025536, -1.9062981413703994, -1.3528567454886709, 5.411426981954682, -1.8448046529390965, 0.6764283727443363, 0.6764283727443345, 0.06149348843130298, -0.8609088380382435, 0.7379218611756357, 0.5534413958817304]
[2.985131223016186, 1.7749428893609718, 0.32271688897472117, -0.32271688897472117, 1.1295091114115294, 2.9851312230161824, 1.9363013338483341, 1.3715467781425712, -7.8258845576370195, 2.3396974450667365, 1.0488298891678483, 0.8067922224368083, -6.131620890519731, 1.7749428893609753, -0.1613584444873588, -0.4840753334620871, -2.904452000772501, 1.613584444873613, -0.08067922224367763, -0.4033961112184059]
[-0.2871572232111923, -0.9435165905510541, -1.0665839719272796, -0.8614716696335716, 1.8049882601846257, -1.312718734679727, -0.8204492091748303, -0.6153369068811232, 2.1331679438545583, -2.051123022937075, -1.3127187346797289, -1.0255615114685375, 3.8150888226629602, -1.6408984183496607, 0.4512470650461573, 0.574314446422381, 0.2871572232111905, -0.9845390510097953, 0.4512470650461555, 0.4512470650461573]
[0.36499947144407585, 0.19210498497056694, -0.019210498497056916, -0.1152629909823395, 0.2689469789587926, 0.30736797595290644, 0.19210498497056627, 0.1536839879764531, -0.8548671831190207, 0.23052598196467988, 0.12486824023086829, 0.0864472432367549, -0.6723674473969825, 0.16328923722498123, -0.038420996994112944, -0.05763149549117008, -0.2881574774558495, 0.1344734894793964, -0.009605249248528569, -0.038420996994112944]
[0.18483940950503808, 0.554518228515116, 0.5545182285151142, 0.36967881901007793, -0.7804330623546072, 0.7188199258529275, 0.4312919555117567, 0.3080656825083974, -1.1501118813646842, 1.0063478961940988, 0.6366690771840218, 0.513442804180662, -1.9100072315520649, 0.718819925852928, -0.2875279703411713, -0.2669902581739443, -0.0410754243344531, 0.3286033946756244, -0.24645254600671818, -0.22591483383949207]
[-1.1245528874939899, -0.5190244096126095, 0.05766937884584422, 0.3460162730750742, -0.8650406826876837, -0.8362059932647616, -0.5478590990355334, -0.4325203413438419, 2.3932792221025925, -0.6055284778813785, -0.3171815836521503, -0.2018428259604601, 1.8454201230670595, -0.3748509624979963, 0.08650406826876811, 0.1441734471146141, 0.8362059932647607, -0.3748509624979963, 0.057669378845846, 0.11533875769169111]
[0.7206512457425838, 1.4967372026961314, 1.3858677802741983, 0.8869553793754879, -1.7184760475400065, 1.9956496035948437, 1.1086942242193594, 0.8869553793754861, -3.104343827814203, 2.7163008493374274, 1.7184760475400065, 1.4413024914851649, -5.266297565041952, 1.6076066251180698, -0.8315206681645186, -0.6652165345316163, 0.11086942242193665, 0.6652165345316146, -0.6652165345316128, -0.6097818233206489]
[-3.5648312925454277, -1.9804618291919063, 0.1980461829191924, 0.8912078231363587, -2.277531103570695, -2.8716696523282614, -1.88143873773231, -1.3863232804343362, 8.317939682606006, -1.8814387377323136, -0.9902309145959514, -0.5941385487575737, 5.842362396116123, -1.7824156462727139, 0.19804618291918885, 0.49511545729797746, 3.3667851096262424, -1.7824156462727174, -0.09902309145959265, 0.3960923658383777]
[1.1664107267423773, 3.499232180227139, 3.6288333720874064, 2.5920238372052893, -5.572851249991366, 4.665642906969513, 2.8512262209258203, 2.3328214534847582, -7.905672703476132, 6.739261976733751, 4.276839331388729, 3.240029796506608, -12.700916802305912, 4.79524409882978, -1.9440178779039634, -1.684815494183436, -0.3888035755807948, 2.462422645345022, -1.684815494183436, -1.2960119186026446]
