[-0.9732551172853601, 0.2703486436903777, 2.3790680644753284, 1.622091862142268, -1.6761615908803442, 1.027324846023438, 0.9191853885472856, 0.9732551172853601, -1.1895340322376633, 1.7843010483564967, 1.1354643034995888, 1.0273248460234363, -2.811625894379933, 2.2168588782611014, 1.351743218451892, 1.1895340322376633, -4.163369112831823, 2.0546496920468726, 1.351743218451892, 1.1895340322376633]
[0.027912205046514538, -0.007974915727575582, -0.054495257471766534, -0.0438620365016657, 0.051836952229241284, -0.02658305242525194, -0.021266441940201553, -0.021266441940201553, 0.025253899803989344, -0.03987457863787791, -0.027912205046514565, -0.023924747182726774, 0.06379932582060471, -0.0558244100930291, -0.03455796815282755, -0.029241357667777135, 0.09968644659469478, -0.05050779960797866, -0.03057051028903976, -0.030570510289039732]
[-0.41432535750175603, -0.598469960835871, -0.12276306888940969, 0.29156228861234723, -0.8593414822258656, -0.6751968788917515, -0.4143253575017569, -0.3529438230570521, 1.5805745119511463, -0.7365784133364568, -0.4603615083352852, -0.3989799738905808, 1.9181729513970223, -0.5677791936135188, -0.35294382305705163, -0.3069076722235238, 1.6879921972293794, -0.3989799738905808, -0.2148353705564663, -0.2301807541676424]
[1.1718580295277121, -0.1597988222083231, -2.2904497849859844, -1.7577870442915717, 2.1306509627776613, -0.9055266591805058, -0.7989941110416225, -0.7989941110416225, 0.8522603851110642, -1.5447219480138035, -1.012059207319389, -0.9587929332499474, 2.343716059055426, -2.1306509627776595, -1.331656851736037, -1.1185917554582723, 3.7819054589303462, -1.9708521405693347, -1.2783905776665971, -1.1185917554582723]
[-0.2436556133225194, 0.10259183718842912, 0.5386071452392547, 0.3718954098080567, -0.4231913284022717, 0.23083163367396642, 0.16671173543119755, 0.20518367437685914, -0.23083163367396642, 0.38471938945661055, 0.24365561332251984, 0.21800765402541256, -0.6027270434820231, 0.4873112266450397, 0.30777551156528826, 0.24365561332252028, -0.8976785753987575, 0.43601530805082467, 0.29495153191673484, 0.2564795929710735]
[-0.44416519347711425, -0.52030779807319, -0.11421390689411526, 0.2411182478875764, -0.6345217049673058, -0.5203077980731905, -0.27918955018561453, -0.2538086819869221, 1.1802103712391883, -0.5203077980731905, -0.329951286582999, -0.2791895501856143, 1.395947750928072, -0.4187843252784216, -0.2538086819869221, -0.22842781378822985, 1.2436625417359184, -0.27918955018561453, -0.15228520919215294, -0.15228520919215338]
[-0.7042475241704036, 0.3521237620852009, 1.8926652212079595, 1.1884176970375542, -1.3204641078195039, 0.8803094052130032, 0.6602320539097519, 0.7042475241704036, -0.9683403457343047, 1.3644795780801573, 0.924324875473653, 0.7922784646917043, -2.2888044535538095, 1.7606188104260063, 1.0123558159949555, 0.9683403457343038, -3.345175739809415, 1.6285723996440575, 0.9683403457343038, 0.9243248754736548]
[-2.331870247995681, -2.39489376821178, -0.3781411212965953, 1.1974468841058883, -3.2772230512371703, -2.39489376821178, -1.5125644851863864, -1.3234939245380897, 5.9872344205294485, -2.583964328860077, -1.5755880054024871, -1.323493924538088, 6.806540183338742, -1.9537291266990824, -1.3234939245380897, -1.0083763234575915, 6.0502579407455475, -1.323493924538088, -0.819305762809293, -0.6932587223770952]
[-1.8314476530817245, 1.5698122740700455, 5.494342959245174, 3.9245306851751245, -4.05534837468096, 3.0088068586342622, 2.485536100610908, 2.4855361006109113, -4.316983753692632, 4.840254511715983, 3.0088068586342622, 2.7471714796225832, -8.372332128373596, 5.755978338256849, 3.4012599271517736, 2.8779891691284227, -11.11950360799618, 4.971072201221819, 3.0088068586342622, 2.8779891691284227]
[-5.2098752470495455, -5.491490125268449, -0.5632297564377851, 3.0977636604078356, -7.6036017119101516, -5.350682686159004, -3.097763660407839, -2.5345339039700505, 12.813476958959708, -5.209875247049553, -3.2385710995172907, -2.8161487821889466, 14.643973667382525, -3.8018008559550793, -2.534533903970054, -2.2529190257511544, 12.531862080740808, -2.2529190257511544, -1.4080743910944697, -1.5488818302039213]
[-13.632781471752054, -8.675406391114933, -1.5491797126991003, 2.1688515977787404, -2.7885234828583805, -10.534422046353853, -5.57704696571674, -4.337703195557474, 26.645891058424453, -10.534422046353853, -6.196718850796387, -4.647539138097287, 29.124578598743014, -6.196718850796387, -3.7180313104778335, -2.7885234828583734, 20.139336265088247, -1.549179712699086, -0.6196718850796543, -0.30983594253982005]
