[0.46353200001966144, -1.506479000063898, -4.635320000196607, -3.244724000137623, 4.751203000201521, -2.4335430001032137, -1.2747130000540707, -1.3905960000589772, 2.665309000113048, -3.592373000152371, -2.2017770000933865, -2.085894000088473, 6.721214000285077, -3.940022000167115, -2.4335430001032172, -2.3176600000983036, 8.343576000353892, -2.781192000117965, 1.3905960000589808, 1.8541280000786458]
[3.9053701110270076, 3.4319919157510057, 0.4733781952760019, -0.8284118417330006, 4.378748306303006, 4.615437403941005, 2.366890976380006, 2.130201878742003, -10.769353942529019, 4.14205920866501, 2.130201878742003, 2.0118573299230036, -10.414320296072017, 2.9586137204750003, 2.1302018787420067, 2.0118573299230036, -10.177631198434018, 2.8402691716560042, 0.11834454881899958, -0.5917227440950015]
[0.4448223525381003, -1.4456726457488287, -4.448223525381, -3.3361676440357506, 4.8930458779191, -2.3353173508250222, -1.3344670576143045, -1.4456726457488251, 2.7801397033631297, -3.5585788203048025, -2.2241117626905016, -2.1129061745559774, 6.561129699936977, -3.6697844084393267, -2.2241117626905, -2.2241117626905, 7.784391169416754, -2.5577285270940777, 1.4456726457488287, 1.8904949982869255]
[3.7333958042942044, 3.500058566525812, 0.46667447553677377, -0.9333489510735475, 4.433407517599363, 4.316738898715165, 2.4500409965680703, 2.1000351399154873, -10.500175699577436, 4.08340166094678, 2.2167037587996816, 2.1000351399154873, -10.50017569957744, 3.0333840909890384, 2.1000351399154873, 1.9833665210312965, -10.15016984292486, 2.8000468532206533, -3.552713678800501e-15, -0.46667447553677377]
[0.6753306037808251, -1.6883265094520574, -4.614759125835629, -3.376653018904115, 5.290089729616447, -2.3636571132328825, -1.350661207561643, -1.463216308191786, 2.701322415123297, -3.3766530189041184, -2.3636571132328825, -2.0259918113424717, 6.528195836547962, -3.826873421424665, -2.476212213863022, -2.1385469119726075, 7.878857044109605, -2.4762122138630183, 1.463216308191786, 1.5757714088219217]
[3.957776974047036, 3.463054852291151, 0.4947221217558848, -0.7420831826338201, 4.576179626241881, 4.576179626241888, 2.4736106087793956, 2.4736106087793974, -11.13124773950729, 4.452499095802917, 2.473610608779399, 2.226249547901457, -11.502289330824201, 3.3393743218521905, 2.1025690174624856, 2.226249547901457, -10.636525617751406, 2.720971669657338, 0.12368053043896765, -0.7420831826338201]
[2.0181888922286504, -2.775009726814403, -9.5863972380861, -7.063661122800291, 11.856859741843337, -4.036377784457301, -2.0181888922286575, -2.775009726814396, 3.279556949871562, -6.5591138997431315, -4.288651395985887, -3.7841041729287284, 11.100038907257598, -7.820481957386029, -4.793198619043061, -4.540925007514474, 15.64096391477208, -5.550019453628806, 3.5318305614001417, 3.7841041729287355]
[8.779821314419223, 7.40797423404122, 1.920585912529205, -1.097477664302403, 9.877298978721626, 11.249146059099637, 6.310496569738817, 5.761757737587615, -26.339463943257677, 10.974776643024036, 6.310496569738817, 6.036127153663216, -28.260049855786882, 7.956713066192421, 5.4873883215120145, 5.487388321512022, -25.790725111106475, 7.133604817965619, 0.0, -2.194955328604806]
[2.058030612090576, -2.9400437315579637, -10.878161806764453, -8.526126821518083, 14.11220991147821, -3.8220568510253514, -2.646039358402163, -2.646039358402163, 2.646039358402163, -6.762100582583301, -4.704069970492739, -3.8220568510253443, 11.172166179920247, -8.820131194673884, -5.292078716804326, -4.704069970492732, 16.464244896724566, -6.174091836271714, 4.116061224181145, 4.410065597336946]
[9.272345080699225, 8.963266911342586, 2.7817035242097603, -1.2363126774265538, 10.19957958876914, 12.363126774265638, 7.108797895202741, 6.799719725846103, -29.36242608888088, 12.054048604908992, 7.726954233916018, 6.799719725846103, -31.83505144373401, 9.272345080699225, 6.490641556489457, 6.181563387132819, -29.36242608888088, 7.726954233916018, 0.0, -2.472625354853122]
[0.5859491150839631, -1.6406575222350952, -4.9219725667052785, -3.515694690503768, 5.507921681789238, -2.4609862833526392, -1.5234676992183012, -1.5234676992182976, 2.9297455754198083, -3.5156946905037714, -2.343796460335845, -2.1094168143022625, 6.679819911957162, -3.9844539825709404, -2.695365929386222, -2.226606637319053, 8.320477434192252, -2.5781761063694297, 1.5234676992183012, 1.6406575222350916]
[4.123133221335479, 3.7241203289481746, 0.3990128923873044, -1.1970386771619133, 5.719184790884697, 4.921159006110088, 2.660085949248696, 2.3940773543238265, -11.970386771619133, 4.788154708647653, 2.793090246711131, 2.3940773543238265, -12.502403961468872, 3.1921031390984353, 2.5270816517862613, 2.2610730568613917, -11.305365284306959, 2.9260945441735657, 0.1330042974624348, -0.7980257847746088]
[0.010340459630297616, -0.17578781371506613, -0.42395884484221913, -0.2895328696483448, 0.41361838521192107, -0.24817103112715277, -0.14476643482417217, -0.1447664348241724, 0.32055424853923875, -0.34123516779983487, -0.21714965223625837, -0.1964687329756627, 0.6617894163390736, -0.3825970063210269, -0.24817103112715255, -0.2171496522362586, 0.83757723005414, -0.24817103112715255, 0.13442597519387434, 0.18612827334536464]
[0.918959059292769, 0.8300275374257264, 0.0, -0.2964384062234746, 1.2746851467609375, 1.0671782624045063, 0.5335891312022527, 0.5335891312022527, -2.6086579747665697, 0.9782467405374637, 0.5039452905799058, 0.5039452905799049, -2.579014134144222, 0.6225206530692953, 0.44465760933521015, 0.4150137687128632, -2.2232880466760525, 0.5928768124469475, 0.02964384062234693, -0.08893152186704256]
[0.0, 2.2085937367741657, 4.101674082580594, 2.8396205187096406, -3.5758184309676935, 3.0499627793548, 1.7879092154838467, 1.8930803458064283, -4.732700864516069, 4.101674082580594, 2.4189359974193234, 2.2085937367741657, -7.887834774193449, 4.101674082580594, 2.524107127741903, 2.3137648670967454, -9.25505946838698, 2.8396205187096406, -1.3672246941935313, -1.8930803458064283]
